song_id,artist_id
67BtfxlNbhBmCDR2L2l8qd,7jVv8c5Fj3E9VhNjxT4snq
4iJyoBOLtHqaGxP12qzhQI,1uNFoZAHBGtllmzznpCI3s
4iJyoBOLtHqaGxP12qzhQI,20wkVLutqVOYrc0kxFs7rA
4iJyoBOLtHqaGxP12qzhQI,4fxd5Ee7UefO4CUXgwJ7IP
43PGPuHIlVOc04jrZVh9L6,6AgTAQt8XS6jRWi4sX7w49
3VT8hOC5vuDXBsHrR53WFh,1uU7g3DNSbsu0QjSEqZtEd
61KpQadow081I2AsbeLcsb,1McMsnEElThX1knmY4oliG
748mdHapucXQri7IAO8yFK,5cj0lLjcoR7YOSnhnX0Po5
748mdHapucXQri7IAO8yFK,7tYKF4w9nC0nq9CsPZTHyP
7MAibcTli4IisCtbHKrGMh,0du5cEVh5yTK9QJze8zA0C
7MAibcTli4IisCtbHKrGMh,3jK9MiCrA42lLAdMGUZpwa
7MAibcTli4IisCtbHKrGMh,6PvvGcCY2XtUcSRld1Wilr
7lPN2DXiMsVn7XUKtOW1CS,1McMsnEElThX1knmY4oliG
5QO79kh1waicV47BqGRL3g,1Xyo4u8uXC1ZmMpatF05PJ
7Bk0uXKk1uPT0XuQbpFzvs,0n6sKrG0xKAf8xmdqeNGke
7Bk0uXKk1uPT0XuQbpFzvs,3E6xrwgnVfYCrCs0ePERDz
7Bk0uXKk1uPT0XuQbpFzvs,0EFisYRi20PTADoJrifHrz
3FAJ6O0NOHQV8Mc5Ri6ENp,4fxd5Ee7UefO4CUXgwJ7IP
5nujrmhLynf4yMoMtj8AQF,6M2wZ9GZgrQXHCFfjv46we
5nujrmhLynf4yMoMtj8AQF,4r63FhuTkUYltbVAg5TQnk
6tDDoYIxWvMLTdKpjFkc1B,1U1el3k54VvEUzo3ybLPlM
0VjIjW4GlUZAMYd2vXMi3b,1Xyo4u8uXC1ZmMpatF05PJ
1nahzW3kfMuwReTka28tH5,1uNFoZAHBGtllmzznpCI3s
4MzXwWMhyBbmu6hOcLVD49,4q3ewBCX7sLwd24euuV69X
4MzXwWMhyBbmu6hOcLVD49,0EFisYRi20PTADoJrifHrz
6f3Slt0GbA2bPZlz0aIFXN,2o5jDhtHVPhrJdv3cEQ99Z
1M4OcYkxAtu3ErzSgDEfoi,4kYSro6naA4h99UJvo89HB
4cG7HUWYHBV6R6tHn1gxrl,7i9j813KFoSBMldGqlh2Z1
4cG7HUWYHBV6R6tHn1gxrl,1gALaWbNDnwS2ECV09sn2A
4cG7HUWYHBV6R6tHn1gxrl,4L2dV3zY7RmkeiNO035Fi0
4cG7HUWYHBV6R6tHn1gxrl,3Edve4VIATi0OZngclQlkN
3J8EOeKLTLXORtWPpOU5bE,6jGMq4yGs7aQzuGsMgVgZR
3J8EOeKLTLXORtWPpOU5bE,4IVAbR2w4JJNJDDRFP3E83
1v1oIWf2Xgh54kIWuKsDf6,1WgXqy2Dd70QQOU7Ay074N
27OeeYzk6klgBh83TSvGMA,2tIP7SsRs7vjIcLrU85W8J
4jPy3l0RUwlUI9T5XHBW2m,6fWVd57NKTalqvmjRd2t8Z
4jPy3l0RUwlUI9T5XHBW2m,6ASri4ePR7RlsvIQgWPJpS
1J14CdDAvBTE1AJYUOwl6C,3klZnJvYGIbWritVwQD434
60ynsPSSKe6O3sfwRnIBRf,5cj0lLjcoR7YOSnhnX0Po5
1xK1Gg9SxG8fy2Ya373oqb,7iK8PXO48WeuP03g8YR51W
1xK1Gg9SxG8fy2Ya373oqb,2LmcxBak1alK1bf7d1beTr
2CYVETnhM9aytqrazYYwrK,06HL4z0CvFAxyc27GXpf02
02MWAaffLxlfxAUY7c5dvx,4yvcSjfu4PC0CYQyLy4wSq
